payment_id,auction_id,buyer_id,seller_id,payment_amount,payment_method,payment_status,payment_date
PAY00001,AUC00001,USER01392,USER00891,4921.0,card,completed,2024-04-29 06:53:00
PAY00005,AUC00005,USER02931,USER02217,32937.0,card,completed,2024-08-20 12:51:00
PAY00006,AUC00006,USER00424,USER01661,13528.0,wallet,completed,2023-03-20 12:22:00
PAY00007,AUC00007,USER02285,USER00756,0,wallet,failed,2025-11-05 17:17:00
PAY00008,AUC00008,USER02166,USER02450,64146.0,UPI,pending,2025-05-22 15:52:00
PAY00009,AUC00009,USER00648,USER00563,4848.0,UPI,completed,2024-07-13 11:47:00
PAY00010,AUC00010,USER00968,USER01869,6584.0,wallet,completed,2025-11-14 10:36:00
PAY00011,AUC00011,USER01581,USER01664,90816.0,UPI,completed,2022-01-05 00:01:00
PAY00012,AUC00012,USER00432,USER00153,59751.0,UPI,completed,2023-08-13 23:48:00
PAY00014,AUC00014,USER01441,USER00699,40802.0,wallet,completed,2024-12-04 19:58:00
PAY00016,AUC00016,USER01913,USER02769,93193.0,UPI,completed,2023-07-20 01:02:00
PAY00017,AUC00017,USER02540,USER02089,79870.0,wallet,completed,2025-03-03 20:47:00
PAY00024,AUC00024,USER00184,USER01552,63702.0,card,pending,2024-08-26 12:00:00
PAY00025,AUC00025,USER02739,USER00891,40539.0,card,completed,2025-07-18 13:42:00
PAY00031,AUC00031,USER01674,USER02796,0,UPI,failed,2023-09-28 20:57:00
PAY00033,AUC00033,USER02552,USER01754,94418.0,wallet,completed,2024-09-04 19:53:00
PAY00034,AUC00034,USER00621,USER00485,30392.0,UPI,completed,2024-08-31 10:24:00
PAY00035,AUC00035,USER00269,USER01488,44743.0,card,completed,2024-12-23 10:34:00
PAY00036,AUC00036,USER00588,USER00023,77944.0,UPI,completed,2023-12-28 14:25:00
PAY00037,AUC00037,USER00310,USER01204,89314.0,wallet,completed,2024-01-19 15:19:00
PAY00040,AUC00040,USER01200,USER01006,57480.0,wallet,completed,2024-12-03 03:42:00
PAY00042,AUC00042,USER01601,USER00752,97663.0,card,completed,2025-07-23 08:34:00
PAY00044,AUC00044,USER01119,USER01921,0,card,failed,2025-09-01 05:34:00
PAY00049,AUC00049,USER00415,USER02468,0,card,failed,2024-01-30 16:14:00
PAY00050,AUC00050,USER00285,USER00188,57645.0,UPI,completed,2023-04-05 21:07:00
