Vehicle_ID,Vehicle_Type,Vehicle_Model,Vehicle_Number,Fuel_Type,Seating_Capacity,Registration_Year,Vehicle_Status
1,Mini,Tiago,GJ76CL4406,Petrol,4,2017,Active
2,SUV,Creta,KA90EJ6753,Petrol,7,2021,Inactive
3,Sedan,City,GJ53CM1479,CNG,5,2020,Active
4,SUV,Scorpio,GJ27XZ3723,Petrol,7,2025,Active
5,Sedan,Dzire,MH47CR7034,CNG,5,2021,Active
6,Sedan,City,KA88KM1293,CNG,5,2023,Active
7,Mini,Alto,DL31CX6141,Electric,4,2021,Active
8,Mini,Tiago,GJ67IC4668,Electric,4,2023,Inactive
9,SUV,Creta,GJ05YA3606,Petrol,6,2023,Active
10,Bike,Activa,GJ54DN5144,Petrol,2,2021,Active
11,Mini,WagonR,KA67MX1299,Electric,4,2019,Active
12,Sedan,City,GJ58JR5591,CNG,5,2022,Active
13,Mini,Alto,MH76VC8465,Electric,4,2025,Active
14,Bike,Ntorq,MH20SX8829,Petrol,2,2017,Active
15,Mini,Alto,KA26BB3813,CNG,4,2019,Active
16,Bike,Splendor,DL91EN1031,Electric,2,2019,Active
17,Mini,Tiago,KA96MC9325,Electric,4,2016,Active
18,Sedan,Amaze,KA06UD2788,CNG,5,2021,Maintenance
19,SUV,Scorpio,DL02CG2394,Diesel,6,2015,Maintenance
20,Bike,Splendor,KA04GQ2983,Petrol,2,2019,Active
21,Bike,Activa,GJ30KO3055,Electric,2,2016,Active
22,Sedan,Amaze,KA18GV8638,Petrol,5,2023,Inactive
23,Bike,Activa,MH06BB6069,Electric,2,2025,Active
24,Bike,Ntorq,DL14AN3713,Petrol,2,2015,Active
25,Sedan,Amaze,GJ50CN8179,Diesel,5,2022,Active
26,Sedan,Amaze,GJ37KQ1796,Diesel,5,2022,Active
27,Mini,Alto,MH80ID7857,Petrol,4,2021,Active
28,Bike,Activa,DL81JB3999,Petrol,2,2018,Active
29,Bike,Activa,DL69SH6508,Petrol,2,2022,Active
30,Bike,Activa,GJ24HY8599,Petrol,2,2023,Active
31,Sedan,Dzire,MH01LM9128,Petrol,5,2020,Active
32,SUV,Brezza,GJ70HU6383,Petrol,7,2021,Active
33,SUV,Creta,KA65UQ2227,Diesel,6,2021,Inactive
34,Sedan,City,GJ38HP8964,CNG,5,2018,Active
35,SUV,Creta,KA65CX6444,Petrol,7,2016,Active
36,SUV,Scorpio,DL27WC9236,Diesel,7,2020,Active
37,Mini,Alto,KA79TM9616,Electric,4,2023,Inactive
38,SUV,Brezza,GJ45WA3828,Diesel,6,2021,Active
39,Sedan,Amaze,MH99RZ3909,CNG,5,2016,Maintenance
40,Sedan,Dzire,MH29DD4804,CNG,5,2015,Active
41,Sedan,Amaze,GJ64SN1134,CNG,5,2017,Active
42,Sedan,City,GJ05TR8447,Petrol,5,2025,Active
43,Sedan,Amaze,MH33JT6169,Diesel,5,2021,Active
44,Mini,WagonR,DL05SV3534,Petrol,4,2018,Active
45,Mini,WagonR,MH84JE1495,Electric,4,2020,Inactive
46,Mini,Tiago,MH38ZE6256,Petrol,4,2023,Active
47,SUV,Creta,DL62KU7054,Petrol,6,2020,Active
48,Sedan,Amaze,KA29PY3898,CNG,5,2021,Active
49,Sedan,Amaze,KA22HY1578,Petrol,5,2021,Active
50,Bike,Activa,KA94EY9460,Petrol,2,2020,Inactive
51,Sedan,City,MH46JS9177,Diesel,5,2022,Active
52,Mini,Tiago,GJ79NL6459,Electric,4,2022,Active
53,SUV,Brezza,DL05NX4226,Diesel,6,2015,Active
54,Bike,Activa,GJ67PR8541,Petrol,2,2023,Inactive
55,Bike,Activa,KA71YE2085,Electric,2,2022,Active
56,Bike,Ntorq,GJ19BC5922,Electric,2,2018,Active
57,Sedan,Amaze,KA81ZG2969,CNG,5,2016,Inactive
58,Sedan,Amaze,KA44SE7753,Petrol,5,2019,Active
59,Mini,Alto,DL15ZD9433,Electric,4,2016,Active
60,SUV,Brezza,GJ49TC4275,Petrol,7,2021,Maintenance
61,Mini,WagonR,DL73SV2352,Electric,4,2018,Active
62,Mini,Alto,KA91GC7058,CNG,4,2023,Active
63,SUV,Brezza,GJ60RN2802,Diesel,7,2019,Maintenance
64,Sedan,Dzire,MH71VC1356,Petrol,5,2017,Inactive
65,SUV,Scorpio,MH85MU2083,Diesel,7,2019,Maintenance
66,Sedan,Amaze,DL52BN5316,Petrol,5,2018,Active
67,Sedan,Dzire,GJ99VZ4833,CNG,5,2023,Maintenance
68,Mini,Tiago,KA28QW7480,Petrol,4,2022,Active
69,Mini,WagonR,MH86MM5004,CNG,4,2015,Active
70,Bike,Activa,GJ86ZH4334,Electric,2,2016,Active
71,Sedan,City,KA02AS3361,Diesel,5,2020,Active
72,Bike,Activa,DL56LX5820,Petrol,2,2019,Active
73,Bike,Ntorq,MH62UP1629,Petrol,2,2024,Maintenance
74,SUV,Scorpio,DL04IA9078,Diesel,6,2021,Maintenance
75,Mini,WagonR,KA18MJ1821,Electric,4,2025,Active
76,Bike,Activa,KA90SJ5405,Petrol,2,2017,Active
77,Sedan,Dzire,MH01QE7709,Petrol,5,2020,Active
78,SUV,Brezza,GJ06OZ4090,Diesel,7,2018,Active
79,Mini,WagonR,MH32JF5831,Electric,4,2017,Active
80,Mini,Alto,GJ89KI7373,CNG,4,2020,Inactive
81,Sedan,Amaze,GJ11WE6859,Petrol,5,2020,Active
82,Mini,WagonR,MH60VU8957,Electric,4,2024,Active
83,Bike,Activa,GJ43RM7943,Petrol,2,2023,Active
84,Sedan,Amaze,MH97XD4060,Petrol,5,2021,Active
85,Mini,WagonR,KA81PR7688,Petrol,4,2017,Active
86,SUV,Brezza,GJ57VO9937,Petrol,7,2018,Inactive
87,SUV,Scorpio,GJ99GT4662,Petrol,6,2023,Active
88,Sedan,City,DL63IP9277,CNG,5,2025,Active
89,Bike,Splendor,KA87CY7073,Petrol,2,2024,Active
90,Bike,Splendor,GJ45DC9548,Electric,2,2022,Active
91,SUV,Brezza,KA81UU6555,Diesel,7,2024,Active
92,Mini,Alto,GJ70EJ9353,CNG,4,2020,Active
93,Mini,Alto,DL24MO4925,Petrol,4,2022,Active
94,Bike,Activa,MH13LI3171,Electric,2,2022,Active
95,Sedan,Amaze,MH20NB2615,Petrol,5,2021,Active
96,Sedan,Dzire,MH24OS6796,Diesel,5,2017,Active
97,Sedan,City,MH27LC3008,Diesel,5,2015,Active
98,SUV,Creta,KA05UO7878,Petrol,7,2015,Active
99,SUV,Creta,GJ55DF7348,Diesel,7,2022,Active
100,Mini,Tiago,GJ38WT6409,Petrol,4,2024,Inactive
101,SUV,Creta,GJ72WG3547,Diesel,7,2022,Active
102,Sedan,Amaze,DL29PN9187,Petrol,5,2016,Active
103,Sedan,City,DL87CU4983,Petrol,5,2024,Active
104,SUV,Brezza,DL85HN6465,Petrol,6,2017,Active
105,Bike,Splendor,DL05RK7948,Electric,2,2024,Active
106,Bike,Activa,KA92KK9516,Electric,2,2019,Active
107,Mini,Tiago,GJ61IG7044,CNG,4,2024,Maintenance
108,Mini,WagonR,MH53LY6780,CNG,4,2024,Active
109,Bike,Splendor,GJ54RZ1135,Electric,2,2023,Active
110,Bike,Ntorq,MH52NC8957,Petrol,2,2022,Inactive
111,SUV,Creta,DL10UD8122,Petrol,6,2020,Active
112,SUV,Brezza,DL47RH5485,Petrol,6,2016,Active
113,Sedan,City,MH41RZ1551,Diesel,5,2020,Active
114,Sedan,City,DL52HM1265,CNG,5,2024,Active
115,SUV,Creta,MH98VO2912,Petrol,6,2022,Active
116,Bike,Activa,DL29IU9215,Petrol,2,2015,Inactive
117,SUV,Creta,KA60UL7639,Diesel,7,2015,Active
118,Sedan,Dzire,GJ99FL2572,Petrol,5,2023,Active
119,Bike,Splendor,GJ15PA6517,Electric,2,2023,Active
120,Mini,Alto,MH28JL6877,Electric,4,2019,Active
121,SUV,Creta,MH46RD9782,Petrol,6,2025,Active
122,Sedan,Amaze,DL12WM4549,Petrol,5,2019,Active
123,Mini,Tiago,DL10OJ5554,CNG,4,2023,Active
124,SUV,Brezza,DL72GE3224,Petrol,6,2024,Inactive
125,SUV,Brezza,MH86TW6856,Petrol,6,2022,Inactive
126,Sedan,City,MH29RG7724,Petrol,5,2020,Active
127,SUV,Scorpio,MH01FQ5824,Petrol,6,2016,Active
128,Mini,WagonR,KA14IH4355,Petrol,4,2019,Active
129,Mini,WagonR,MH29CK4242,Petrol,4,2018,Inactive
130,Bike,Splendor,KA66NW3165,Petrol,2,2021,Maintenance
131,Mini,WagonR,GJ27KS1383,Electric,4,2017,Active
132,SUV,Scorpio,GJ41OF1567,Diesel,6,2020,Inactive
133,SUV,Scorpio,DL04QH1389,Diesel,7,2023,Inactive
134,Mini,Alto,KA87VW7561,Electric,4,2020,Active
135,SUV,Creta,GJ21FY7542,Petrol,7,2016,Active
136,Sedan,Dzire,KA07BT8594,Petrol,5,2015,Active
137,Mini,WagonR,KA26JD2260,Electric,4,2019,Active
138,SUV,Creta,MH98DF7522,Petrol,6,2023,Active
139,Mini,WagonR,KA60UM4335,Petrol,4,2018,Maintenance
140,Mini,Alto,DL90RA7541,Petrol,4,2017,Maintenance
141,Sedan,City,MH34YC6433,CNG,5,2017,Active
142,Bike,Activa,MH64YT2924,Petrol,2,2025,Active
143,SUV,Creta,KA16XL7593,Petrol,7,2021,Active
144,Sedan,Dzire,KA42WG6483,CNG,5,2022,Maintenance
145,Sedan,City,DL15XZ8720,CNG,5,2024,Active
146,Bike,Activa,DL48NY4776,Petrol,2,2017,Active
147,SUV,Brezza,MH22WL7002,Diesel,7,2021,Active
148,SUV,Creta,GJ42LB3196,Petrol,6,2021,Active
149,Sedan,Dzire,MH10UC6825,Diesel,5,2017,Active
150,Sedan,City,KA72QU2910,Diesel,5,2025,Active
151,Sedan,Dzire,GJ40FL9942,CNG,5,2018,Active
152,Sedan,City,DL13PH4432,CNG,5,2019,Active
153,Bike,Activa,DL14IT6211,Petrol,2,2019,Active
